yarn run v1.22.22
warning package.json: No license field
$ tsx src/index.ts
{"label":"config","level":"info","message":"[config]\n{\n  \"rpcUrl\": \"https://rpc.cosmoshub-4-archive.citizenweb3.com\",\n  \"range\": {\n    \"from\": 29899611,\n    \"to\": 29909610,\n    \"follow\": false,\n    \"followIntervalMs\": 5000\n  },\n  \"parallel\": {\n    \"shards\": \"1/1\",\n    \"concurrency\": 48,\n    \"decodeWorkers\": 40\n  },\n  \"network\": {\n    \"timeoutMs\": 5000,\n    \"rps\": 500,\n    \"retries\": 3,\n    \"backoffMs\": 250,\n    \"backoffJitter\": 0.3\n  },\n  \"formatting\": {\n    \"logLevel\": \"info\",\n    \"caseMode\": \"snake\",\n    \"progressEveryBlocks\": 250,\n    \"progressIntervalSec\": 10\n  },\n  \"sink\": {\n    \"kind\": \"postgres\",\n    \"outPath\": \"-\",\n    \"flushEvery\": 1\n  },\n  \"resume\": {\n    \"enabled\": false,\n    \"firstBlock\": 5200792\n  },\n  \"clickhouse\": \"disabled\",\n  \"postgres\": {\n    \"host\": \"127.0.0.1\",\n    \"port\": 25433,\n    \"user\": \"cosmos_indexer_user\",\n    \"database\": \"cosmos_indexer_db\",\n    \"ssl\": false,\n    \"mode\": \"batch-insert\",\n    \"batch\": {\n      \"blocks\": 1000,\n      \"txs\": 2000,\n      \"msgs\": 5000,\n      \"events\": 10000,\n      \"attrs\": 30000,\n      \"transfers\": 5000,\n      \"stakeDeleg\": 5000,\n      \"stakeDistr\": 5000,\n      \"wasmExec\": 5000,\n      \"wasmEvents\": 5000,\n      \"govDeposits\": 5000,\n      \"govVotes\": 5000,\n      \"govProposals\": 1000\n    },\n    \"poolSize\": 16,\n    \"progressId\": \"bench-r2\"\n  }\n}","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.258Z"}
{"label":"index","level":"info","message":"[start] from 29899611 to 29909610 (incl.)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.401Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.073Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.083Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #34 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.084Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.084Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.104Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #3 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.106Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.105Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.109Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #23 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.110Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.110Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.115Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #21 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.116Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.116Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.129Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #16 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.131Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.131Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.169Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #25 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.171Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.170Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.210Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #14 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.211Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.211Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.212Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #36 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.213Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.213Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.233Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #30 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.235Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.234Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.798Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.839Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.839Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.839Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.839Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.882Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.883Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.883Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.883Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.908Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.908Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.908Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.908Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.908Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.908Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.908Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.924Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.924Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.924Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.924Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.924Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.924Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.924Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.924Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.937Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.937Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.938Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.938Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.938Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.938Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.938Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.938Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.938Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.947Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.948Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.948Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.953Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.953Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.954Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.954Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.961Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.961Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.961Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899891, tail=29899794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:28.962Z"}
{"label":"sink/postgres","level":"info","message":"flushed","metadata":{"app":"cosmos-indexer","commitMs":2,"connectMs":0,"env":"production","flushMsByTable":{"attrs":530,"blocks":19,"events":261,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":60,"progress":0,"stakeDeleg":2,"stakeDistr":3,"transfers":33,"txs":109,"wasmEvents":0,"wasmExec":0},"insertsMs":1018,"partitionsMs":433,"rows":{"attrs":25152,"blocks":184,"events":10051,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":599,"stakeDeleg":63,"stakeDistr":154,"transfers":1531,"txs":502,"wasmEvents":0,"wasmExec":0},"span":"[29899611, 29899794]","tookMs":1453,"triggerCounts":{"attrs":25152,"blocks":184,"events":10051,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":599,"stakeDeleg":63,"stakeDistr":154,"transfers":1531,"txs":502,"wasmEvents":0,"wasmExec":0},"triggerThresholds":{"attrs":30000,"blocks":1000,"events":10000,"govDeposits":5000,"govProposals":1000,"govVotes":5000,"msgs":5000,"stakeDeleg":5000,"stakeDistr":5000,"transfers":5000,"txs":2000,"wasmEvents":5000,"wasmExec":5000},"triggeredBy":["events"]},"timestamp":"2026-03-15T11:58:30.024Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.470Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.472Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.472Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.472Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.472Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.472Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.472Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.472Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29899990, tail=29899893)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:30.473Z"}
